Record Type,ResourceID,Keeper,object Identifier,Object Identifier Type,order,card,brocade.id,source_field,Annotation,Annotation Language,Annotation Type,Archive Brocade ID,Archive Widget,Archive Identifier,source_code,Carrier Type,Colour,Dimension Value,Dimension Type,Dimension Measurement Unit,Dimension Source Note,External Relation,External Relation URL,External Relation URL Type,External Relation Note,External Relation Note Language,External Relation Note Type,Illustration URL,Illustration Type,Registration Number value,Warehouse Location (begin),Archive Note,Serial Number,Language,Legacy Information Value,Legacy Information Type,Legacy Information Published,Mark Text,Mark Type,Mark Language,Object Type,ire.isaar.uuid,ISAAR Brocade ID,Entity Relation,Entity Widget,Entity Identifier,Title,Title Type,Title Language,Visual ISAAR Brocade ID,Visual Actor Role,Visual Actor Note,Visual Actor Widget,Visual Actor Identifier,ire.isaar.id,Production Actor Role,Production Actor Note,Production Actor Widget,Production Actor Identifier,Record ID,id,Production Place Identifier,Production Place Widget,Production Technique Type,Start Date,End Date,Start Date Note,Start Date Note Type,Start Date Note Language,Start Date Type
,7dc335bd-9eef-53fc-a51a-5d83bf6ee9b7,,,,1,ProductionActors,tg:mpmtk:27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,256eaded-a15e-57cd-83e0-8cf4eba910ee,,,,,,,,,,,,,au::16151,artists (visual artists),,"dlod={""name"":""Peter Paul Rubens"",""ark"":""ark:/83110/x0/256eaded-a15e-57cd-83e0-8cf4eba910ee"",""uri"":""/agents/people/53275"",""id"":""au::16151"",""isCapacity"":false,""orgID"":""digipolis"",""suggestType"":""agent""}",ark:/83110/x0/256eaded-a15e-57cd-83e0-8cf4eba910ee,,,,,,,,,,,
,7dc335bd-9eef-53fc-a51a-5d83bf6ee9b7,,,,1,ProductionTechniques,tg:mpmtk:27,kenmerken/mpmtechbasistk.mpmtechtk,,,,,,,tpe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pens (drawing and writing implements),,,,,,
,7dc335bd-9eef-53fc-a51a-5d83bf6ee9b7,,,,,ProductionTimeSpans,tg:mpmtk:27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1634,,,,,
,7dc335bd-9eef-53fc-a51a-5d83bf6ee9b7,,,,1,Titles,tg:mpmtk:27,id.title/ti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ontwerp voor de titelpagina van Bauhusius, Epigrammata",titles proper,Dutch (language),,,,,,,,,,,,,,,,,,,,,
,7dc335bd-9eef-53fc-a51a-5d83bf6ee9b7,,,,1,VisualContent,tg:mpmtk:27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,256eaded-a15e-57cd-83e0-8cf4eba910ee,,,,,,,,au::16151,artists (visual artists),,"dlod={""name"":""Peter Paul Rubens"",""ark"":""ark:/83110/x0/256eaded-a15e-57cd-83e0-8cf4eba910ee"",""uri"":""/agents/people/53275"",""id"":""au::16151"",""isCapacity"":false,""orgID"":""digipolis"",""suggestType"":""agent""}",ark:/83110/x0/256eaded-a15e-57cd-83e0-8cf4eba910ee,,,,,,,,,,,,,,,,
Tekeningen,8386be2c-d073-50f9-b5c8-923ae1460715,Museum Plantin-Moretus,https://data.museumplantinmoretus.be/ark:/11975/8386be2c-d073-50f9-b5c8-923ae1460715,object identifier,0,AA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8386be2c-d073-50f9-b5c8-923ae1460715,,,,1,Carrier,tg:mpmtk:39,kenmerken.mpmdragertk,,,,,,,dpp,paper (fiber product),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8386be2c-d073-50f9-b5c8-923ae1460715,,,,1,Colours,tg:mpmtk:39,kenmerken/mpmtechbasistk.mpmkleur,,,,,,,kbr,,brown (color),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8386be2c-d073-50f9-b5c8-923ae1460715,,,,1,DimensionSourceNotes,tg:mpmtk:39,kenmerken.mpmformattk,,,,,,,18 x 14,,,,,,18 x 14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8386be2c-d073-50f9-b5c8-923ae1460715,,,,,Dimensions,tg:mpmtk:39,kenmerken.mpmformattk,,,,,,,,,,180.0,hoogte,millimeter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8386be2c-d073-50f9-b5c8-923ae1460715,,,,,Dimensions,tg:mpmtk:39,kenmerken.mpmformattk,,,,,,,,,,140.0,breedte,millimeter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8386be2c-d073-50f9-b5c8-923ae1460715,,,,1,ExternalRelations,tg:mpmtk:39,,,,,,,,,,,,,,,ontwerp voor,https://anet.be/record/mpm/opacmpm/c:lvd:268004,zie verder bibliotheekcatalogus Museum Plantin Moretus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8386be2c-d073-50f9-b5c8-923ae1460715,,,,1,Images,tg:mpmtk:39,ill.lowres,,,,,,,,,,,,,,,,,,,,https://anet.be/docstore/d:mpmdoc:1102,Lage resolutie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8386be2c-d073-50f9-b5c8-923ae1460715,,,,1,Items,tg:mpmtk:39,,,,,,,,,,,,,,,,,,,,,,,TK 388,10 K 1 G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8386be2c-d073-50f9-b5c8-923ae1460715,,,,1,LegacyInformation,,id.objectNumber,,,,,,,,,,,,,,,,,,,,,,,,,,,BE-ANN00/tk/000000022,referentienummer,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8386be2c-d073-50f9-b5c8-923ae1460715,,,,1,LegacyInformation,,brocade.id,,,,,,,,,,,,,,,,,,,,,,,,,,,tg:mpmtk:39,brocade id,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8386be2c-d073-50f9-b5c8-923ae1460715,,,,1,LegacyInformation,,brocade.url,,,,,,,,,,,,,,,,,,,,,,,,,,,https://anet.be/record/opacmpmobj/tg:mpmtk:39/N,brocade url,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8386be2c-d073-50f9-b5c8-923ae1460715,,,,1,Marks,tg:mpmtk:39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ara, Patera et Simpulum Pietatem / Religionem et Sacra indicent / Lira et Hederacea Corona Poesim",inscriptions,Nederlands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8386be2c-d073-50f9-b5c8-923ae1460715,,,,1,ObjectTypes,tg:mpmtk:39,kenmerken.mpmtypetk,,,,,,,tttek,,,,,,,,,,,,,,,,,,,,,,,,,,drawings (visual works),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8386be2c-d073-50f9-b5c8-923ae1460715,,,,1,ProductionActors,tg:mpmtk:39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,256eaded-a15e-57cd-83e0-8cf4eba910ee,,,,,,,,,,,,,au::16151,artists (visual artists),,"dlod={""name"":""Peter Paul Rubens"",""ark"":""ark:/83110/x0/256eaded-a15e-57cd-83e0-8cf4eba910ee"",""uri"":""/agents/people/53275"",""id"":""au::16151"",""isCapacity"":false,""orgID"":""digipolis"",""suggestType"":""agent""}",ark:/83110/x0/256eaded-a15e-57cd-83e0-8cf4eba910ee,,,,,,,,,,,
,8386be2c-d073-50f9-b5c8-923ae1460715,,,,1,ProductionTechniques,tg:mpmtk:39,kenmerken/mpmtechbasistk.mpmtechtk,,,,,,,tpe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pens (drawing and writing implements),,,,,,
,8386be2c-d073-50f9-b5c8-923ae1460715,,,,,ProductionTimeSpans,tg:mpmtk:39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1634,,,,,
,8386be2c-d073-50f9-b5c8-923ae1460715,,,,1,Titles,tg:mpmtk:39,id.title/ti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ontwerp voor de titelpagina van Jacobus Bidermannus, Heroum epistolae",titles proper,Dutch (language),,,,,,,,,,,,,,,,,,,,,
,8386be2c-d073-50f9-b5c8-923ae1460715,,,,1,VisualContent,tg:mpmtk:39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,256eaded-a15e-57cd-83e0-8cf4eba910ee,,,,,,,,au::16151,artists (visual artists),,"dlod={""name"":""Peter Paul Rubens"",""ark"":""ark:/83110/x0/256eaded-a15e-57cd-83e0-8cf4eba910ee"",""uri"":""/agents/people/53275"",""id"":""au::16151"",""isCapacity"":false,""orgID"":""digipolis"",""suggestType"":""agent""}",ark:/83110/x0/256eaded-a15e-57cd-83e0-8cf4eba910ee,,,,,,,,,,,,,,,,
Tekeningen,92b6bc82-97d3-511b-b41e-09c0ea48083e,Museum Plantin-Moretus,https://data.museumplantinmoretus.be/ark:/11975/92b6bc82-97d3-511b-b41e-09c0ea48083e,object identifier,0,AA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,92b6bc82-97d3-511b-b41e-09c0ea48083e,,,,1,Carrier,tg:mpmtk:31,kenmerken.mpmdragertk,,,,,,,dpp,paper (fiber product),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,92b6bc82-97d3-511b-b41e-09c0ea48083e,,,,1,Colours,tg:mpmtk:31,kenmerken/mpmtechaanvtk.mpmkleur,,,,,,,kbr,,brown (color),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,92b6bc82-97d3-511b-b41e-09c0ea48083e,,,,1,Colours,tg:mpmtk:31,kenmerken/mpmtechbasistk.mpmkleur,,,,,,,kbr,,brown (color),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,92b6bc82-97d3-511b-b41e-09c0ea48083e,,,,1,DimensionSourceNotes,tg:mpmtk:31,kenmerken.mpmformattk,,,,,,,20 x 28,,,,,,20 x 28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,92b6bc82-97d3-511b-b41e-09c0ea48083e,,,,,Dimensions,tg:mpmtk:31,kenmerken.mpmformattk,,,,,,,,,,200.0,hoogte,millimeter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,92b6bc82-97d3-511b-b41e-09c0ea48083e,,,,,Dimensions,tg:mpmtk:31,kenmerken.mpmformattk,,,,,,,,,,280.0,breedte,millimeter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,92b6bc82-97d3-511b-b41e-09c0ea48083e,,,,1,ExternalRelations,tg:mpmtk:31,,,,,,,,,,,,,,,gerelateerde publicatie,https://anet.be/record/mpm/opacmpm/c:lvd:389068,zie verder bibliotheekcatalogus Museum Plantin Moretus,titelpagina vol. 2-4,Nederlands,remarks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,92b6bc82-97d3-511b-b41e-09c0ea48083e,,,,1,Images,tg:mpmtk:31,ill.lowres,,,,,,,,,,,,,,,,,,,,https://anet.be/docstore/d:mpmdoc:1100,Lage resolutie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,92b6bc82-97d3-511b-b41e-09c0ea48083e,,,,1,Items,tg:mpmtk:31,,,,,,,,,,,,,,,,,,,,,,,TK 391,10 K 1 G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,92b6bc82-97d3-511b-b41e-09c0ea48083e,,,,1,LegacyInformation,,id.objectNumber,,,,,,,,,,,,,,,,,,,,,,,,,,,BE-ANN00/tk/000000014,referentienummer,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,92b6bc82-97d3-511b-b41e-09c0ea48083e,,,,1,LegacyInformation,,brocade.id,,,,,,,,,,,,,,,,,,,,,,,,,,,tg:mpmtk:31,brocade id,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,92b6bc82-97d3-511b-b41e-09c0ea48083e,,,,1,LegacyInformation,,brocade.url,,,,,,,,,,,,,,,,,,,,,,,,,,,https://anet.be/record/opacmpmobj/tg:mpmtk:31/N,brocade url,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,92b6bc82-97d3-511b-b41e-09c0ea48083e,,,,1,ObjectTypes,tg:mpmtk:31,kenmerken.mpmtypetk,,,,,,,tttek,,,,,,,,,,,,,,,,,,,,,,,,,,drawings (visual works),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,92b6bc82-97d3-511b-b41e-09c0ea48083e,,,,1,ProductionActors,tg:mpmtk:31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,256eaded-a15e-57cd-83e0-8cf4eba910ee,,,,,,,,,,,,,au::16151,artists (visual artists),ontwerper,"dlod={""name"":""Peter Paul Rubens"",""ark"":""ark:/83110/x0/256eaded-a15e-57cd-83e0-8cf4eba910ee"",""uri"":""/agents/people/53275"",""id"":""au::16151"",""isCapacity"":false,""orgID"":""digipolis"",""suggestType"":""agent""}",ark:/83110/x0/256eaded-a15e-57cd-83e0-8cf4eba910ee,,,,,,,,,,,
,92b6bc82-97d3-511b-b41e-09c0ea48083e,,,,1,ProductionTechniques,tg:mpmtk:31,kenmerken/mpmtechaanvtk.mpmtechtaddtk,,,,,,,zgw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ink wash (technique),,,,,,
,92b6bc82-97d3-511b-b41e-09c0ea48083e,,,,1,ProductionTechniques,tg:mpmtk:31,kenmerken/mpmtechbasistk.mpmtechtk,,,,,,,tpe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pens (drawing and writing implements),,,,,,
,92b6bc82-97d3-511b-b41e-09c0ea48083e,,,,,ProductionTimeSpans,tg:mpmtk:31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1628,1630,,,,
,92b6bc82-97d3-511b-b41e-09c0ea48083e,,,,1,Titles,tg:mpmtk:31,id.title/ti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tekening voor het drukkersmerk van de Officina Plantiniana,titles proper,Dutch (language),,,,,,,,,,,,,,,,,,,,,
,92b6bc82-97d3-511b-b41e-09c0ea48083e,,,,1,VisualContent,tg:mpmtk:31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,256eaded-a15e-57cd-83e0-8cf4eba910ee,,,,,,,,au::16151,artists (visual artists),ontwerper,"dlod={""name"":""Peter Paul Rubens"",""ark"":""ark:/83110/x0/256eaded-a15e-57cd-83e0-8cf4eba910ee"",""uri"":""/agents/people/53275"",""id"":""au::16151"",""isCapacity"":false,""orgID"":""digipolis"",""suggestType"":""agent""}",ark:/83110/x0/256eaded-a15e-57cd-83e0-8cf4eba910ee,,,,,,,,,,,,,,,,
Tekeningen,ac9d2a5c-033f-511c-a651-d32fc8b9cb89,Museum Plantin-Moretus,https://data.museumplantinmoretus.be/ark:/11975/ac9d2a5c-033f-511c-a651-d32fc8b9cb89,object identifier,0,AA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ac9d2a5c-033f-511c-a651-d32fc8b9cb89,,,,1,Carrier,tg:mpmtk:22,kenmerken.mpmdragertk,,,,,,,dpp,paper (fiber product),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ac9d2a5c-033f-511c-a651-d32fc8b9cb89,,,,1,Colours,tg:mpmtk:22,kenmerken/mpmtechbasistk.mpmkleur,,,,,,,ksp,,sepia (color),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ac9d2a5c-033f-511c-a651-d32fc8b9cb89,,,,1,DimensionSourceNotes,tg:mpmtk:22,kenmerken.mpmformattk,,,,,,,"12,7 x 7,7",,,,,,"12,7 x 7,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ac9d2a5c-033f-511c-a651-d32fc8b9cb89,,,,,Dimensions,tg:mpmtk:22,kenmerken.mpmformattk,,,,,,,,,,127.0,hoogte,millimeter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ac9d2a5c-033f-511c-a651-d32fc8b9cb89,,,,,Dimensions,tg:mpmtk:22,kenmerken.mpmformattk,,,,,,,,,,77.0,breedte,millimeter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ac9d2a5c-033f-511c-a651-d32fc8b9cb89,,,,1,ExternalRelations,tg:mpmtk:22,,,,,,,,,,,,,,,gerelateerde publicatie,https://anet.be/record/mpm/opacmpm/c:lvd:839899,zie verder bibliotheekcatalogus Museum Plantin Moretus,p. 170,Nederlands,remarks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ac9d2a5c-033f-511c-a651-d32fc8b9cb89,,,,1,Items,tg:mpmtk:22,,,,,,,,,,,,,,,,,,,,,,,TK 386,10 K 1 H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ac9d2a5c-033f-511c-a651-d32fc8b9cb89,,,,1,LegacyInformation,,id.objectNumber,,,,,,,,,,,,,,,,,,,,,,,,,,,BE-ANN00/tk/386,referentienummer,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ac9d2a5c-033f-511c-a651-d32fc8b9cb89,,,,1,LegacyInformation,,brocade.id,,,,,,,,,,,,,,,,,,,,,,,,,,,tg:mpmtk:22,brocade id,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ac9d2a5c-033f-511c-a651-d32fc8b9cb89,,,,1,LegacyInformation,,brocade.url,,,,,,,,,,,,,,,,,,,,,,,,,,,https://anet.be/record/opacmpmobj/tg:mpmtk:22/N,brocade url,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ac9d2a5c-033f-511c-a651-d32fc8b9cb89,,,,1,Marks,tg:mpmtk:22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"AVN"""" monogram beneden links",signatures (names),Nederlands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ac9d2a5c-033f-511c-a651-d32fc8b9cb89,,,,1,ObjectTypes,tg:mpmtk:22,kenmerken.mpmtypetk,,,,,,,tttek,,,,,,,,,,,,,,,,,,,,,,,,,,drawings (visual works),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ac9d2a5c-033f-511c-a651-d32fc8b9cb89,,,,1,ProductionActors,tg:mpmtk:22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4c2593ff-6f39-5958-b785-bfb49d6cc786,,,,,,,,,,,,,au::13830,artists (visual artists),,"dlod={""name"":""Adam van Noort"",""ark"":""ark:/83110/x0/4c2593ff-6f39-5958-b785-bfb49d6cc786"",""uri"":""/agents/people/60894"",""id"":""au::13830"",""isCapacity"":false,""orgID"":""digipolis"",""suggestType"":""agent""}",ark:/83110/x0/4c2593ff-6f39-5958-b785-bfb49d6cc786,,,,,,,,,,,
,ac9d2a5c-033f-511c-a651-d32fc8b9cb89,,,,1,ProductionTechniques,tg:mpmtk:22,kenmerken/mpmtechbasistk.mpmtechtk,,,,,,,tpe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pens (drawing and writing implements),,,,,,
,ac9d2a5c-033f-511c-a651-d32fc8b9cb89,,,,,ProductionTimeSpans,tg:mpmtk:22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1605,1609,,,,
,ac9d2a5c-033f-511c-a651-d32fc8b9cb89,,,,1,Titles,tg:mpmtk:22,id.title/ti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,De aanbidding der herders,titles proper,Dutch (language),,,,,,,,,,,,,,,,,,,,,
,ac9d2a5c-033f-511c-a651-d32fc8b9cb89,,,,1,VisualContent,tg:mpmtk:22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4c2593ff-6f39-5958-b785-bfb49d6cc786,,,,,,,,au::13830,artists (visual artists),,"dlod={""name"":""Adam van Noort"",""ark"":""ark:/83110/x0/4c2593ff-6f39-5958-b785-bfb49d6cc786"",""uri"":""/agents/people/60894"",""id"":""au::13830"",""isCapacity"":false,""orgID"":""digipolis"",""suggestType"":""agent""}",ark:/83110/x0/4c2593ff-6f39-5958-b785-bfb49d6cc786,,,,,,,,,,,,,,,,
Tekeningen,ad8839e6-3553-5f26-9c38-c52a8ec05cb8,Museum Plantin-Moretus,https://data.museumplantinmoretus.be/ark:/11975/ad8839e6-3553-5f26-9c38-c52a8ec05cb8,object identifier,0,AA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ad8839e6-3553-5f26-9c38-c52a8ec05cb8,,,,1,Carrier,tg:mpmtk:26,kenmerken.mpmdragertk,,,,,,,dpp,paper (fiber product),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ad8839e6-3553-5f26-9c38-c52a8ec05cb8,,,,1,Colours,tg:mpmtk:26,kenmerken/mpmtechbasistk.mpmkleur,,,,,,,kbr,,brown (color),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ad8839e6-3553-5f26-9c38-c52a8ec05cb8,,,,1,DimensionSourceNotes,tg:mpmtk:26,kenmerken.mpmformattk,,,,,,,"30,9 x 20,1",,,,,,"30,9 x 20,1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ad8839e6-3553-5f26-9c38-c52a8ec05cb8,,,,,Dimensions,tg:mpmtk:26,kenmerken.mpmformattk,,,,,,,,,,309.0,hoogte,millimeter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ad8839e6-3553-5f26-9c38-c52a8ec05cb8,,,,,Dimensions,tg:mpmtk:26,kenmerken.mpmformattk,,,,,,,,,,201.0,breedte,millimeter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ad8839e6-3553-5f26-9c38-c52a8ec05cb8,,,,1,ExternalRelations,tg:mpmtk:26,,,,,,,,,,,,,,,gerelateerde publicatie,https://anet.be/record/mpm/opacmpm/c:lvd:239025,zie verder bibliotheekcatalogus Museum Plantin Moretus,"nr. 73a, p. 303-305",Nederlands,remarks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ad8839e6-3553-5f26-9c38-c52a8ec05cb8,,,,2,ExternalRelations,tg:mpmtk:26,,,,,,,,,,,,,,,gerelateerde publicatie,tg:mpmkp:48,Verwijzing naar MPM objectbeschrijvingen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ad8839e6-3553-5f26-9c38-c52a8ec05cb8,,,,1,Images,tg:mpmtk:26,ill.lowres,,,,,,,,,,,,,,,,,,,,https://anet.be/docstore/d:mpmdoc:42,Lage resolutie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ad8839e6-3553-5f26-9c38-c52a8ec05cb8,,,,1,Items,tg:mpmtk:26,,,,,,,,,,,,,,,,,,,,,,,TK 395,10 K 1 G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ad8839e6-3553-5f26-9c38-c52a8ec05cb8,,,,1,LegacyInformation,,id.objectNumber,,,,,,,,,,,,,,,,,,,,,,,,,,,BE-ANN00/tk/000000010,referentienummer,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ad8839e6-3553-5f26-9c38-c52a8ec05cb8,,,,1,LegacyInformation,,brocade.id,,,,,,,,,,,,,,,,,,,,,,,,,,,tg:mpmtk:26,brocade id,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ad8839e6-3553-5f26-9c38-c52a8ec05cb8,,,,1,LegacyInformation,,brocade.url,,,,,,,,,,,,,,,,,,,,,,,,,,,https://anet.be/record/opacmpmobj/tg:mpmtk:26/N,brocade url,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ad8839e6-3553-5f26-9c38-c52a8ec05cb8,,,,1,ObjectTypes,tg:mpmtk:26,kenmerken.mpmtypetk,,,,,,,tttek,,,,,,,,,,,,,,,,,,,,,,,,,,drawings (visual works),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ad8839e6-3553-5f26-9c38-c52a8ec05cb8,,,,1,ProductionActors,tg:mpmtk:26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,256eaded-a15e-57cd-83e0-8cf4eba910ee,,,,,,,,,,,,,au::16151,artists (visual artists),,"dlod={""name"":""Peter Paul Rubens"",""ark"":""ark:/83110/x0/256eaded-a15e-57cd-83e0-8cf4eba910ee"",""uri"":""/agents/people/53275"",""id"":""au::16151"",""isCapacity"":false,""orgID"":""digipolis"",""suggestType"":""agent""}",ark:/83110/x0/256eaded-a15e-57cd-83e0-8cf4eba910ee,,,,,,,,,,,
,ad8839e6-3553-5f26-9c38-c52a8ec05cb8,,,,1,ProductionTechniques,tg:mpmtk:26,kenmerken/mpmtechbasistk.mpmtechtk,,,,,,,tpe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pens (drawing and writing implements),,,,,,
,ad8839e6-3553-5f26-9c38-c52a8ec05cb8,,,,,ProductionTimeSpans,tg:mpmtk:26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1637,,,,,
,ad8839e6-3553-5f26-9c38-c52a8ec05cb8,,,,1,Titles,tg:mpmtk:26,id.title/ti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ontwerp voor de titelpagina van Lipsius, Opera omnia",titles proper,Dutch (language),,,,,,,,,,,,,,,,,,,,,
,ad8839e6-3553-5f26-9c38-c52a8ec05cb8,,,,1,VisualContent,tg:mpmtk:26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,256eaded-a15e-57cd-83e0-8cf4eba910ee,,,,,,,,au::16151,artists (visual artists),,"dlod={""name"":""Peter Paul Rubens"",""ark"":""ark:/83110/x0/256eaded-a15e-57cd-83e0-8cf4eba910ee"",""uri"":""/agents/people/53275"",""id"":""au::16151"",""isCapacity"":false,""orgID"":""digipolis"",""suggestType"":""agent""}",ark:/83110/x0/256eaded-a15e-57cd-83e0-8cf4eba910ee,,,,,,,,,,,,,,,,
